Class,Value,Description
1,E. D. Abbott Ltd, Abbott of Farnham E D Abbott Limited was a British coachbuilding business based in Farnham Surrey trading under that name from 1929. A major part of their output was under sub-contract to motor vehicle manufacturers. Their business closed in 1972.
1,Schwan-Stabilo, Schwan-STABILO is a German maker of pens for writing colouring and cosmetics as well as markers and highlighters for office use. It is the world's largest manufacturer of highlighter pens Stabilo Boss.
1,Q-workshop, Q-workshop is a Polish company located in Poznań that specializes in designand production of polyhedral dice and dice accessories for use in various games (role-playing gamesboard games and tabletop wargames). They also run an online retail store and maintainan active forum community.Q-workshop was established in 2001 by Patryk Strzelewicz – a student from Poznań. Initiallythe company sold its products via online auction services but in 2005 a website and online store wereestablished.
1,Marvell Software Solutions Israel, Marvell Software Solutions Israel known as RADLAN Computer Communications Limited before 2007 is a wholly owned subsidiary of Marvell Technology Group that specializes in local area network (LAN) technologies.
1,Bergan Mercy Medical Center, Bergan Mercy Medical Center is a hospital located in Omaha Nebraska. It is part of the Alegent Health System.
1,The Unsigned Guide, The Unsigned Guide is an online contacts directory and careers guide for the UK music industry. Founded in 2003 and first published as a printed directory The Unsigned Guide became an online only resource in November 2011.
1,Rest of the world, Within sports and games played at the international competitive level the Rest of the World refers to a team of players from many countries of origin that compete against a single individual or a team from a single group such as a club or country. The team was formed in 1998.
1,Globoforce, Globoforce is a multinational company co-headquartered in Southborough Massachusetts and Dublin Ireland providing cloud-based (software as a service) human capital management (HCM) software solutions. Its social recognition solutions are designed for employees to recognize and reward each other as incentive for performance and behaviors that are mapped to company values. A private corporation Globoforce is co-headquartered in Southborough Massachusetts and Dublin Ireland.
1,Rompetrol, The Rompetrol Group N.V. is a Romanian oil company that operates in many countries throughout Europe. The group is active primarily in refining marketing and trading with additional operations in exploration and production and other oil industry services such as drilling EPCM and transportation.
1,Wave Accounting, Wave is the brand name for a suite of online small business software products. The legal company name is Wave Accounting Inc. Wave is headquartered in the Leslieville neighbourhood in Toronto Canada and is currently being used in 200 countries.The company's first product was a free online accounting software designed for businesses with 1-9 employees.
2,Institute for Consumer Antitrust Studies, The Institute for Consumer Antitrust Studies is a non-partisan independent academic center designed to explore the impact of antitrust enforcement on the individual consumer and public and to shape policy issues. It is located at Loyola University Chicago School of Law in Chicago Illinois.The School of Law created the Institute in 1994 at the direction of then-dean Nina S. Appel Professor Jane H. Locke and a variety of other supporters.
2,Simeon Career Academy, Neal F. Simeon Career Academy (formerly known as Neal F. Simeon Vocational High School) is a public four-year vocational high school located in the Chatham neighborhood on the South Side of Chicago Illinois. It is part of the Chicago Public Schools system. The school is named for African-American educator and administrator Neal Ferdinand Simeon. Simeon opened in 1949.
2,University of Sydney Faculty of Engineering and Information Technologies, The Faculty of Engineering and Information Technologies is a constituent body of the University of Sydney Australia. It was established in 1920 and is Australia's oldest engineering school and one of the most prestigious.The school has an excellent academic reputation with its programs being ranked in 2011 by the QS World University Rankings by Subject at 21st in world for Civil Engineering and 27th in the world for Mechanical Engineering.
2,Defence College of Management and Technology, The Defence Academy - College of Management and Technology (DA-CMT) is a British postgraduate school research institution and training provider formed in 2009 from five departments of the Defence Academy of the United Kingdom and as such part of the British Armed Forces. Since 1984 Cranfield University has been the main academic provider of the college.
2,Pitt Academy, Pitt Academy was founded in 1949 by Monsignor Felix Newton Pitt. He found the school for Special Needs Kids. It participates in Special Olympics. There is a yearly barbecue in May of each year. The cooking team of Saint Pius X of Owensboro Kentucky comes to help. The location of the school is in Louisville Kentucky.
2,Northwest High School (McDermott Ohio), Northwest High School (NHS) is a public high school in McDermott Ohio in Scioto County in Southern Ohio. It is the only high school in the Northwest Local School District. Their nickname is the Mohawks and their school colors are red and blue.
2,John Bosco Group of Colleges, John Bosco Group of Colleges located in Tiruvallur Tamilnadu India is a group of colleges having many colleges in different streams.
2,Central University of Venezuela, The Central University of Venezuela (or Universidad Central de Venezuela UCV in Spanish) is a premier public University of Venezuela located in Caracas. Founded in 1721 it is the oldest university in Venezuela and one of the oldest in the Western Hemisphere .The main university campus Ciudad Universitaria de Caracas was designed by architect Carlos Raúl Villanueva and it is considered a masterpiece of urban planning and was declared a World Heritage Site by UNESCO in 2000.
2,Al-Najah Secondary School, Al-Najah Secondary School is a secondary all-girls school in Nablus Palestine. A number of leaders from the Istiqlal Party taught at the school including Izzat Darwaza Darwish al-Miqdadi and Akram Zu'aytar.
2,Etowah High School (Attalla Alabama), Etowah High School is a public high school located in Attalla Alabama that educates students in grades 9-12 and was founded in 1909. Its mascot is the blue devil. It is currently housed in the fourth building of the schools history. The current school is located on Case Ave the former site of Alma Hinson Middle School. This school replaced Officer's Club Jr. High which was housed in the officer's club on the Camp Sibert Army Base which was built during WW 11.
2,Business School Lausanne, Business School Lausanne (BSL) is a private business school located in Lausanne Switzerland and is part of the Lemania Group of Swiss Private Schools. BSL was founded in 1987 by John Hobbs a university professor who envisioned a more practical approach to business education.
3,Bob Ostertag, Robert Bob Ostertag (born April 19 1957 in Albuquerque New Mexico United States) is an experimental sound artist based in San Francisco.
3,Tony Vigorito, Tony Vigorito is an American author. His published books include Just a Couple of Days and Nine Kinds of Naked.
3,Jacob Miller (musician), Jacob Miller (May 4 1952 – March 23 1980) was a Jamaican reggae artist who first recorded with Clement Dodd. While pursuing a prolific solo career he became the lead singer for reggae group Inner Circle with whom he recorded until his death in a car accident at the age of 27.
3,Bo Ma, Ma Bo (born August 22 1947) is a Chinese non-fiction writer who currently resides in Beijing China.
3,August Mencken Jr., August Mencken (February 18 1889 – May 19 1967) was an American civil engineer and author. He was the younger brother of Henry Louis Mencken and the son of cigar magnate August Mencken Sr.
3,Mary Rogers (artist), Mary Maize C Gamble Rogers (1882–1920) was an American painter and sculptor born in Pittsburgh Pennsylvania. She studied with Robert Henri in New York City and with Lucien Simon and Émile-René Ménard in Paris.She painted in watercolor and was known for still lifes miniatures landscapes and cityscapes of New York City.
3,JMSN, Christian Berishaj better known by his stage name JMSN (pronounced Jameson) is an Albanian American singer-songwriter and record producer from Eastpointe Michigan. Also a multi-instrumentalist music engineer and mixer JMSN's debut album Priscilla was released in 2012. He wrote and produced the album by himself as well as directed the music videos accompanying its release.
3,John Bailey (producer), John Beetle Bailey is a Canadian freelance recording engineer who won the 2007 Juno Award for Recording Engineer of the Year. He has worked with such musicians as The Headstones Tom Cochrane Haywire Triumph and Love Inc..
3,Ahmed Fouad Negm, Ahmed Fouad Negm (Arabic: احمد فؤاد نجم‎ pronounced [ˈæħmæd foˈʔæːd ˈneɡm]; 22 May 1929 – 3 December 2013) popularly known as el-Fagommi الفاجومي ([elfæˈɡuːmi] was an Egyptian vernacular poet. Negm is well known for his work with Egyptian composer Sheikh Imam as well as his patriotic and revolutionary Egyptian Arabic poetry. Negm has been regarded as a bit of a folk hero in Egypt.
3,Fujiko (actress), Fujiko (不二子) real name Reiko Matsuo (松尾 玲子) or Reo Matsuo (松尾 玲央) born 5 March 1980 is Japanese actress and model.
3,Udo Kasemets, Udo Kasemets (November 16 1919 – January 19 2014) was an Estonian-born Canadian composer of orchestral chamber vocal piano and electroacoustic works. He was one of the first composers to adopt the methods of John Cage and was also a conductor lecturer pianist organist teacher and writer.Kasemets was born in Tallinn Estonia and trained at the Tallinn Conservatory and the Akademie der Musik in Stuttgart.
4,Steven Gluckstein, Steven Gluckstein (born June 24 1990) is an American trampoline athlete.
4,Jack Chapman, John Curtis Jack Chapman (May 8 1843 – June 10 1916) was an American Major League Baseball player and manager who was born in Brooklyn New York. He began playing in the National Association when he played for the 1874 Brooklyn Atlantics and the 1875 St. Louis Brown Stockings. In 1876 when the National League formed he became the player-manager for the Louisville Grays. The following season saw him staying with Louisville in the manager role only.
4,Roman Surnev, Roman Aleksandrovich Surnev (Russian: Роман Александрович Сурнев; born June 7 1981) is a Russian professional football player. He last played for FC Zenit Penza in the Russian Second Division.
4,Mansour Al-Mousa, Mansour Al-Mousa (Arabic: منصور الموسى‎) is a Saudi Arabian football player. He was born on [date-of-birth] in Unaizah in Saudi Arabia and plays in the position of striker. He played for Al-Najma as a midfielder from 1990 And joined from 1983. and he One of the winners of 1989 FIFA U-17 World Championship.
4,Sanford White, Sanford Brownell Sammy White (May 4 1888 – April 11 1964) was an American football and baseball player. He played college football for the Princeton Tigers football team from 1910 to 1911 and was a consensus first-team All-American football player in 1911. He scored every point for the Tigers in their 1911 victories over Harvard and Yale leading the team to the eastern college football championship. White also played baseball and basketball at Princeton.
4,Dale Reid, Dale Reid OBE (born 20 March 1959) is a Scottish professional golfer from Ladybank Fife. She is one of the most successful players in the history of the Ladies European Tour with 21 tournament victories. She topped the Order of Merit in 1984 and 1987 and was made a life member of the tour after collecting her 20th title at the 1991 Ford Classic. She played for Europe in the first four Solheim Cups (1990 1992 1994 and 1996) and was Europe's non-playing captain in 2000 and 2002.
4,Jerry Lucey, Jerry Lucey (born 1944 in Ballyvourney County Cork) is an Irish former sportsperson. He played Gaelic football with his local club Naomh Abán and was a member of the Cork senior inter-county team in the 1960s.
4,Bernd Baumgart, Bernd Baumgart (born July 3 1955) is a German rower who competed for East Germany in the 1976 Summer Olympics.He was born in Wittenberg.In 1976 he was a crew member of the East German boat which won the gold medal in the eights event.
4,Ömer Kaner, Ömer Kaner (born 21 May 1951 in Istanbul) is a Turkish football coach and former player. He played at Eskişehirspor Fenerbahçe and Karagümrük as a striker.He is currently been head coach of Turkey national futsal team. He played coached and managed of Fenerbahçe SK.
4,Mikhail Gremyatskiy, Mikhail Valeryevich Gremyatskiy (Russian: Михаил Валерьевич Гремяцкий; born January 9 1968) is a retired Russian professional footballer.He played for the FC Lokomotiv Moscow in the USSR Federation Cup.
4,Billy Lansdowne, William Billy Lansdowne Jr. (born 28 April 1959) is an English former professional footballer who played as a striker. Active in both England and Sweden Lansdowne scored 45 goals in 169 career league games.
5,Lewis Joseph Valentine, Lewis Joseph Valentine (March 19 1882 - December 16 1946) was the New York City Police Commissioner from 1934 to 1945 under Mayor Fiorello H. LaGuardia during the Murder Inc. era. He was the author of an autobiography Night stick: The autobiography of Lewis J. Valentine. He was Police Commissioner of New York for eleven years longer than any other previous person in that position.
5,Ichirō Ozawa, Ichirō Ozawa (小沢 一郎 Ozawa Ichirō born 24 May 1942) is a Japanese politician and has been a member of the House of Representatives since 1969 representing the Iwate 4th district (Iwate 2nd district prior to the 1996 general election). He is often dubbed the Shadow Shogun due to his back-room influence.He was initially a member of the Liberal Democratic Party (LDP) serving as its secretary general from 1989 to 1991.
5,Bradford William LePage, Bradford William LePage (February 19 1876 - December 4 1958) was a Canadian politician and the 15th Lieutenant Governor of Prince Edward Island.Born in Rusticoville Prince Edward Island LePage owned and operated a general store prior to entering politics. He and his family moved to Charlottetown after his election to the provincial legislature.
5,Kenneth P. Moritsugu, Kenneth P. Moritsugu (born March 5 1945) is an American physician and public health administrator.Rear Admiral USPHS retired in September 2007 as acting United States Surgeon General. A third-generation Japanese-American he was appointed the Deputy Surgeon General on October 1 1998 and named acting Surgeon General on July 31 2006.RADM Moritsugu received his bachelor's degree in 1967 from the University of Hawaii his M.D.
5,Dan Flynn (politician), Dan Flynn (born February 21 1943) is a businessman and rancher from Van Texas who has been since 2003 a Republican member of the Texas House of Representatives from District 2 (Rains Hunt and Van Zandt counties).
5,William Faunce, William Herbert Perry Faunce (January 15 1859 – January 31 1930) was an American clergyman educator and the son of Daniel Faunce born at Worcester Massachusetts. He graduated in 1880 at Brown University (where he then taught mathematics for a year) and at 1884 at Newton Theological Seminary and from 1884 to 1889 was pastor of the State Street Baptist Church of Springfield Massachusetts.
5,Mike Nelson (Minnesota politician), Michael V. Mike Nelson (born June 2 1954) is a Minnesota politician and member of the Minnesota House of Representatives. A member of the Minnesota Democratic–Farmer–Labor Party (DFL) he represents District 40A which includes Hennepin County in the Twin Cities metropolitan area. He is a carpenter by profession.
5,Sydney Herbert Thompson, Sydney Herbert Stewart Thompson (September 23 1920 – November 26 1997) was a merchant and served as a Social Credit Party of Canada Member of Parliament from 1957 to 1958.Thompson first ran for a seat in the Canadian House of Commons for the 1957 Canadian federal election. He defeated incumbent Richmond Francis Hanna to win the Edmonton—Strathcona electoral district. Thompson was defeated a year later by Terry Nugent in the 1958 federal election.
5,José Fernando Bautista Quintero, José Fernando Bautista Quintero is a Colombian lawyer and politician. Bautista was appointed Ambassador of Colombia to Venezuela by President Juan Manuel Santos Calderón to mend relations with the administration of President Hugo Chávez Frías after the 2010 Colombia–Venezuela diplomatic crisis that had driven the two neighbouring nations to the brink of armed conflict.
5,Félix Sabal Lecco (politician), Félix Sabal Lecco (1920 - 23 October 2010) was a teacher politician and diplomat representing Cameroon.His son also called Félix Sabal Lecco is a well-known drummer.Two other sons Armand and Roger both became bass players.
5,Ildikó Lendvai, Ildikó Lendvai is a Hungarian politician the leader of the Hungarian Socialist Party (MSZP) between 5 April 2009 and 10 July 2010.
6,Italair Pegaso, The Italair F.20 Pegaso was a twin-engine utility aircraft designed by Stelio Frati and built in Italy in 1971.
6,Cessna 140, The Cessna 120 Cessna 140 and the Cessna 140A are single-engine two-seat conventional landing gear (tailwheel) light general aviation aircraft that were first produced in 1946 immediately following the end of World War II. Production ended in 1951 and was succeeded in 1959 by the Cessna 150 a similar two-seat trainer which introduced tricycle gear. Combined production of both aircraft was 7664 units in five years.
6,Bell ARH-70 Arapaho, The Bell ARH-70 Arapaho is a four-bladed single-engine light military helicopter designed for the United States Army's Armed Reconnaissance Helicopter (ARH) program. With a crew of two and optimized for urban combat the ARH-70 was slated to replace the Army's aging OH-58D Kiowa Warrior. Excessive delays and growth in program costs forced its cancellation on 16 October 2008 when the Department of Defense failed to certify the program to Congress.
6,Northwest Ranger, The Northwest Ranger was a Canadian bush aircraft that was under development by Northwest Industries (NWI) of Edmonton Alberta between 1968-1972. The aircraft was a type certified design and intended to be supplied as a complete ready-to-fly-aircraft.
6,German submarine U-266, German submarine U-266 was a Type VIIC U-boat of Nazi Germany's Kriegsmarine during World War II. The submarine was laid down on 1 August 1941 at Bremer-Vulkan-Vegesacker Werft in Bremen as yard number 31. She was launched on 11 May 1942 and commissioned on 24 June under the command of Oberleutnant zur See Hannes Leinemann.In two patrols she sank four ships of 16089 GRT. She was a member of five wolf packs.She was sunk in May 1943 in mid-Atlantic by a British aircraft.
6,Concorde, Aérospatiale-BAC Concorde /ˈkɒŋkɔrd/ is a retired turbojet-powered supersonic passenger airliner or supersonic transport (SST). It is one of only two SSTs to have entered commercial service; the other was the Tupolev Tu-144. Concorde was jointly developed and produced by Aérospatiale and the British Aircraft Corporation (BAC) under an Anglo-French treaty.
6,Midland Railway 156 Class, The Midland Railway 156 Class was a class of 2-4-0 tender engines built at Derby Works between 1866–1874. In total 29 of the class were built under the Midland Railway and 21 survived to become part of the London Midland and Scottish Railway (LMS) fleet of engines in 1923. By then they were reduced to the humblest of roles. The LMS recognised the significance of the class and number 156 itself was ear-marked for preservation but the decision was over turned and the engine scrapped in 1932.
6,USS Richard E. Kraus (DD-849), USS Richard E. Kraus (DD-849/AG-151) was a Gearing-class destroyer of the United States Navy named for Marine Private First Class Richard E. Kraus (1925–1944) who was awarded the Medal of Honor posthumously for his conspicuous gallantry during the Battle of Peleliu.Richard E. Kraus was laid down by Bath Iron Works Bath Maine on 31 July 1945; launched on 2 March 1946; sponsored by Mrs. Edwin Olsen; and commissioned at the Boston Naval Shipyard on 23 May 1946 Commander R. J.
6,French ship Entreprenant (1787), Entreprenant was a Téméraire class 74-gun ship of the line of the French Navy.In December 1792 she assisted the Languedoc. She was taken by the British when they captured Toulon but was recaptured. In 1793 she ferried prisoners suspected of anti-revolutionary sympathies from Toulon to Rochefort after Toulon was taken by the British.She took part in the Glorious First of June and in the Croisière du Grand Hiver.
6,Oldsmobile O4, The Oldsmobile O4 was a front-wheel drive concept car designed by the Oldsmobile division of General Motors in 2001. The O4 was a 2+2 roadster that was aimed at a younger demographic. The O4 displayed features that would have been included on the next generation Oldsmobile Alero had it not been cancelled.
6,A Vlaicu II, The A Vlaicu II was the second powered airplane designed and built by Aurel Vlaicu.
7,Cheng Nan-jung Liberty Museum, The Cheng Nan-jung Liberty Museum (Chinese: 鄭南榕自由紀念館; pinyin: Zhèngnánróng Zìyóu Jìniànguǎn) is a museum in Songshan District Taipei Taiwan. The museum is dedicated to the pro-democracy activist Cheng Nan-jung.
7,Cottonwood County Courthouse, The Cottonwood County Courthouse is a governmental building of Cottonwood County Minnesota United States. It is located at 900 3rd Avenue in the county seat of Windom. It was designed by architects Omeyer and Thori and was built in 1904. It was added to the National Register of Historic Places on April 18 1977.
7,Franzensburg, Franzensburg is a castle in Laxenburg Lower Austria Austria.
