Class,Value,Description
7,Rad Slavin cis. 112 Z.C.B.J. Hall, The Rad Slavin cis. 112 Z.C.B.J. Hall also known as National Hall is a building in Comstock Nebraska United States that was built in 1909. It was listed on the National Register of Historic Places on November 12 1992. It historically served as a meeting hall for the Czech community.
7,The Rosebud (diner), The Rosebud is a historic diner at 381 Summer Street in Somerville Massachusetts near Davis Square.The diner was built in 1941 by the Worcester Lunch Car Company for the Nichols family. The diner was added to the National Register of Historic Places in 1999.In 2013 after 40 years of the family's ownership Evangelos Nichols sold the Rosebud to Martin Bloom.
7,Church of St Mary Cannington, The Church of St Mary is the parish church of Cannington Somerset England.
7,St John of God Subiaco Hospital, St John of God Subiaco Hospital is a division of St John of God Health Care one of the largest providers of health care services in Australia.Founded in 1898 Subiaco Hospital is the oldest surviving St John of God Health Care hospital in Australia and the first permanent facility established by the Congregation of the Sisters of St John of God.A major rebuilding occurred at the hospital site in 1981
7,King George V Memorial Hospital, The King George V Memorial Hospital for Mothers and Babies is a former hospital exclusively for mothers located near the Royal Prince Alfred Hospital in Sydney Australia located on Missenden Road in Camperdown. It operated from 1941 until its almalgamation into the Royal Prince Alfred Hospital on 14 November 2002.
7,United States Post Office (Morrisania Bronx), US Post Office-Morrisania originally Station T is a historic post office building located at Morrisania in The Bronx New York United States. It was built in 1936 and designed by consulting architect William Dewey Foster for the Office of the Supervising Architect. The building is a two story five bay wide brick building with a hipped roof and a one bay recessed wing in the Colonial Revival style.
7,Samuel G. Reed House, The Samuel G. Reed House is a house located in southwest Portland Oregon listed on the National Register of Historic Places.
7,Chilehaus, The Chilehaus (Chile House) is a ten-story office building in Hamburg Germany. It is located in the Kontorhausviertel. It is an exceptional example of the 1920s Brick Expressionism style of architecture. This large angular building is located on a site of approximately 6000m² spanning the Fischertwiete Street in Hamburg. It was designed by the German archtiect Fritz Höger and finished in 1924.
8,Kleine Triebisch, Kleine Triebisch is a river of Saxony Germany.
8,Khari River, Khari River is a river in western India in Gujarat whose origin is Near Matana Madh village. Its basin has a maximum length of 50 km. The total catchment area of the basin is 113 square kilometres (44 sq mi).
8,Stutfield Peak, Stutfield Peak is a mountain in Jasper National Park Alberta Canada. It is located at the northern end of the Columbia Icefield 6 kilometres (3.7 mi) north-west from Mount Kitchener in the Winston Churchill Range of the Canadian Rockies.In 1899 mountaineer J.
8,Popa Nica River, The Popa Nica River is a tributary of the main branch of the Danube-Black Sea Canal in Romania.
8,Back River (Tamworth), Back River a perennial stream of the Manning River catchment is located in the Northern Tablelands region of New South Wales Australia.
8,Midford Brook, Midford Brook is a small river in Somerset England.It is formed by convergence of the Wellow Brook and Cam Brook at Midford before passing Tucking Mill and joining the River Avon close to the Dundas Aqueduct and the remains of the Somerset Coal Canal.It has a catchment area of 147.4 km2 which is largely over impermeable Lias. The deep steep sided valleys means that it responds rapidly to rainfall.
8,Mount Mariveles, Mount Mariveles is a dormant volcano located in the province of Bataan in the Philippines. Mt. Mariveles and the adjacent Mount Natib comprise 80.9 percent of the total land area of the province. The mountain and adjacent cones lie opposite the city of Manila across Manila Bay providing a beautiful setting for the sunsets seen from Manila.
8,Lake Matapédia, Lake Matapédia is a body of water in Quebec Canada and is the source of the Matapédia River. The town of Amqui lies at the southeast corner of the lake.
8,Mount Kurobegorō, Mount Kurobegorō (黒部五郎岳 Kurobegorō-dake) is one of the 100 Famous Japanese Mountains reaching the height of 2839.58 m (9316 ft). It is situated in Japan's Hida Mountains in Gifu Prefecture and Toyama Prefecture. It was specified for Chūbu-Sangaku National Park on December 4 1934.
8,Pintado River, The Pintado River is a river of Goiás state in central Brazil.
8,Złota (river), Złota is a river of Poland a tributary of the San which it meets in the south-eastern village of Kuryłówka.
9,Ali Hallaj, Ali Hallaj (Persian: علي حلاج‎ also Romanized as ‘Alī Ḩallāj) is a village in Shahidabad Rural District Avaj District Buin Zahra County Qazvin Province Iran. At the 2006 census its existence was noted but its population was not reported.
9,Jahadi, Jahadi is a village development committee in Kapilvastu District in the Lumbini Zone of southern Nepal. At the time of the 1991 Nepal census it had a population of 4324 people living in 708 individual households.
9,Porgoli-ye Olya, Porgoli-ye Olya (Persian: پرگلي عليا‎ also Romanized as Porgolī-ye ‘Olyā; also known as Palkūlī) is a village in Jalalvand Rural District Firuzabad District Kermanshah County Kermanshah Province Iran. At the 2006 census its population was 101 in 21 families.
9,Konaklı Bozdoğan, Konaklı is a village in the District of Bozdoğan Aydın Province Turkey. As of 2010 it had a population of 340 people.
9,Pasterzowice, Pasterzowice [pastɛʐɔˈvit͡sɛ] is a village in the administrative district of Gmina Szprotawa within Żagań County Lubusz Voivodeship in western Poland. It lies approximately 5 kilometres (3 mi) east of Szprotawa 18 km (11 mi) east of Żagań and 40 km (25 mi) south of Zielona Góra.Before 1945 the area was part of Germany (see Territorial changes of Poland after World War II).
9,Krynice Podlaskie Voivodeship, Krynice [krɨˈnit͡sɛ] is a village in the administrative district of Gmina Dobrzyniewo Duże within Białystok County Podlaskie Voivodeship in north-eastern Poland. It lies approximately 4 kilometres (2 mi) north of Dobrzyniewo Duże and 16 km (10 mi) north-west of the regional capital Białystok.The village has a population of 320.Location of the RTCN Białystok (Krynice) mast the seventh highest structure in Poland.
9,Mount Cory Ohio, Mount Cory is a village in Hancock County Ohio United States. The population was 204 at the 2010 census.
9,Shahrud Hormozgan, Shahrud (Persian: شاهرود‎ also Romanized as Shāhrūd and Shahrood; also known as Shāhrūd-e Fāreghān) is a village in Fareghan Rural District Fareghan District Hajjiabad County Hormozgan Province Iran. At the 2006 census its population was 494 in 105 families.
9,Krokšlys, Krokšlys is a village in Kaniavos eldership (lt) Varėna district municipality Alytus County southeastern Lithuania. According to the 2001 census the village had a population of 78 people. As of the 2011 Census the population was 50.
9,Malta Ohio, Malta is a village in Morgan County Ohio United States. The population was 671 at the 2010 census.
9,Kiên Lao, Kiên Lao is a commune (xã) and village in Lục Ngạn District Bắc Giang Province in northeastern Vietnam.
10,Mordella homochroa, Mordella homochroa is a species of beetle in the Mordella genus that is in the Mordellidae family which is a part of the Tenebrionoidea superfamily. It was discovered in 1895.
10,Diplochaetus, Diplochaetus is a genus of beetles in the family Carabidae containing the following species: Diplochaetus emaciatus (Bates 1891) Diplochaetus megacephalus Bousquet & Laplante 1997 Diplochaetus planatus (G.Horn 1876) Diplochaetus rutilus (Chevrolat 1963)↑
10,Anthela denticulata, Anthela denticulata is a moth of the Anthelidae family. It is found in Australia.
10,Dolphin, Dolphins are cetacean mammals closely related to whales and porpoises. There are almost forty species of dolphin in 17 genera. They vary in size from 1.2 m (4 ft) and 40 kg (90 lb) (Maui's dolphin) up to 9.5 m (30 ft) and 10 tonnes (9.8 long tons; 11 short tons) (the orca or killer whale). They are found worldwide mostly in the shallower seas of the continental shelves and are carnivores eating mostly fish and squid.
10,Labeo brachypoma, Labeo brachypoma is fish in genus Labeo.
10,Chondrosoma, Chondrosoma is a genus of moth in the family Geometridae.
10,Thalleulia ochreorufa, Thalleulia ochreorufa is a species of moth of the Tortricidae family. It is found in Ecuador (Loja Province).The wingspan is 21 mm. The ground colour of the forewings is cream ferruginous in the basal half and in the apical third mixed with chestnut brown but browner at the wing base. The hindwings are cream slightly mixed with pale orange in the apical area.
10,Paracalliopiidae, Paracalliopiidae is a family of amphipods containing the following genera:Doowia Barnard & Drummond 1987Indocalliope Barnard & Karaman 1982Katacalliope Barnard & Drummond 1984Paracalliope Stebbing 1899Yhi Barnard & Thomas 1991↑ ↑
10,Gigantodax, Gigantodax is a genus of 68 species of black flies distributed along the Andes from Mexico to Tierra del Fuego in Argentina.The taxonomy of the genus was revised in 1989 by an academic paper published in the bulletin of the American Museum of Natural History. In 1997 researchers from the Universidad Nacional del Comahue in Rio Negro Argentina collected larvae of G. marginalis and other fly species in Lanin National Park Neuquén Province.
10,Steatoda nobilis, Steatoda nobilis is a spider in the genus Steatoda known in the United Kingdom as the noble false widow and often referred to as the false widow. As the common name indicates the spider superficially resembles and is frequently confused for the black widow and other spiders in the genus Latrodectus which can have medically significant venom.
10,Catostomidae, The Catostomidae are the suckers of the order Cypriniformes with 80 species in this family of freshwater fishes. The Catostomidae are found in North America east central China and eastern Siberia. They are not usually fished recreationally; they are not highly prized in North America for their flesh although they are a fairly popular target with spear fisherman and in some areas such as the Ozarks they are a common food fish.
11,Bulbophyllum erosipetalum, Bulbophyllum erosipetalum is a species of orchid in the genus Bulbophyllum.
11,Zanonia, Zanonia is a monotypic genus in the flowering plant family Cucurbitaceae (the cucumber squash and pumpkin family).The only species is Zanonia indica a medium-sized liana found in the Indian Subcontinent and Southeast Asia east to New Guinea. It has a number of subspecies.
11,Maxillaria, Maxillaria abbreviated as Max in horticultural trade is a large genus of orchids (family Orchidaceae). This is a diverse genus with very different morphological forms. Their characteristics can vary widely.They are commonly called Spider Orchid Flame Orchid or Tiger Orchid.
11,Epidendrum armeniacum, Epidendrum armeniacum (the Apricot Epidendrum) is an epiphytic species of reed-stemmed Epidendrum orchid that grows wild in Bolivia (including Cochabamba and La Paz) Brazil Ecuador and Peru at altitudes of 1—2 km.
11,King Edward potato, King Edward potatoes like the majority of European and North American potato varieties are derivatives of the 'Rough Purple Chili' which was used as breeding stock after the 1840s Irish potato famine. The King Edward potato is one of the oldest of these varieties.
11,Baeometra, Baeometra is a monotypic genus in the family Colchicaceae. It is native to South Africa where it is commonly called beetle lily due to the dark markings on the tepals. The only species was described as Baeometra columellaris by the British botanist Salisbury in 1812 but had actually been discovered described and painted already 1793 by the Austrian botanist Jacquin as Melanthium uniflorum.
11,Vateria, Vateria is a genus of plant in family Dipterocarpaceae. It contains the following species (but this list may be incomplete): Vateria acuminata Hayne Vateria copallifera (Retz.) Alston Vateria indica Linn Vateria macrocarpa B.L. Gupta
11,Euphorbia purpurea, Euphorbia purpurea is a species of euphorb known by the common names Darlington's glade spurge glade spurge and purple spurge. It is native to the eastern United States where it occurs from Ohio and Pennsylvania south to North Carolina. It has been extirpated from Alabama; it was believed lost from Delaware until a population was rediscovered in 1997.This perennial herb grows from a rhizome and reaches a maximum height around one meter.
11,Pseudobahia bahiifolia, Pseudobahia bahiifolia is a rare species of flowering plant in the aster family known by the common name Hartweg's golden sunburst.
11,Trimerophytopsida, Trimerophytopsida (or Trimeropsida) is a class of early vascular plants from the Devonian informally called trimerophytes. It contains genera such as Psilophyton. This group is probably paraphyletic and is believed to be the ancestral group from which both the ferns and seed plants evolved. Different authors have treated the group at different taxonomic ranks using the names Trimerophyta Trimerophytophyta Trimerophytina Trimerophytophytina and Trimerophytales.
11,Kalanchoe fadeniorum, Kalanchoe fadeniorum is a species of Kalanchoe in the family Crassulaceae.
12,What's New!!!, What's New!!! (subtitled Sonny Stitt Plays the Varitone) is an album by saxophonist Sonny Stitt recorded in 1966 and released on the Roulette label. The album represents Stitt's first recorded use of the varitone an electronic amplification device which altered the saxophone's sound.
12,The Lonesome Boatman, The Lonesome Boatman is a 1969 album by the Irish folk music duo Finbar & Eddie Furey. It is best known for its title track which is played hauntingly on a tin whistle as well as its version of the traditional ballad Carnlough Bay.In recent times the song has featured at football matches most notably performed by fans of Glasgow team Celtic FC.
12,Brothers from Another, Brothers from Another is the second studio album by Philadelphia rap-duo Young Gunz released on May 24 2005. After a brief hiatus the duo returned with Swizz Beatz produced Set It Off.The album had decent exposure of the lead single Set It Off with promotion for the album from Jay-Z himself TV radio and magazine appearances and featured appearances from Kanye West Swizz Beatz Daz Dillinger Slim and John Legend on the album.The album sold 138000 units.
12,Highlights from Porgy and Bess, Highlights from Porgy and Bess the 1935 album of George Gershwin's opera was recorded just days after Porgy and Bess opened on Broadway on October 10 1935. While the opera was performed by an all-African American singing cast the 1935 album featured mostly white opera singers attempting singing the Gullah-influenced words and music.
12,B'z The Best XXV 1999-2012, B'z The Best XXV 1999-2012 is a compilation album by Japanese hard rock duo B'z. It was released on June 12 2013 simultaneously with B'z The Best XXV 1988-1998 and it is part of their 25th anniversary celebration. It reached #2 at Oricon charts while B'z The Best XXV 1988-1998 itself reached the top.
12,A Happening in Central Park, A Happening In Central Park is the first live album by Barbra Streisand. It was recorded at a live concert in Central Park in New York in June 1967 in front of an audience of 135000 people.
12,2 More Loves, 2 More Loves is an album released by 2moro. The album remains first only and final full-length album through Rock Records.The album features previously debut self-titled (or 雙胞胎的初回盤) EP it contains five songs as well as nine new songs.
12,23-Ji no Ongaku, 23-Ji no Ongaku (２３時の音楽 Music of the 23rd Hour) is the second studio album by Yoko Kanno with vocals by frequent collaborator Maaya Sakamoto. It was released on May 22 2002. It is the soundtrack for the NHK radio drama adaptation of the book The Other Side of Midnight.
12,La Trayectoria (Gloria Trevi album), La Trayectoria (In English: The Trajectory) is a 2006 double live CD and multimedia DVD release by the Mexican singer Gloria Trevi.
12,Showtime (Dizzee Rascal album), Showtime is the second studio album by grime artist Dizzee Rascal. As of May 2007 the album has sold over 16000 units in the United States—a decline on his debut album Boy in da Corner which sold 58000. It's also been certified gold by the BPI selling over 100000 copies.
12,Monsieur Gainsbourg Revisited, Monsieur Gainsbourg Revisited is a tribute album to the works of late French singer/songwriter Serge Gainsbourg. First released on Virgin Records in 2006 it consists of English language cover versions of Gainsbourg songs performed by a diverse array of contemporary artists. Gainsbourg's former wife Jane Birkin sang on one track.
13,Broadway Nights, Broadway Nights is a 1927 American silent romantic drama film directed by Joseph C. Boyle and starring Lois Wilson and Sam Hardy. The film marked the debuts of Barbara Stanwyck and Ann Sothern who had small roles as fan dancers.
13,The Bonnie Parker Story, The Bonnie Parker Story is a 1958 crime film directed by William Witney. It is loosely based on the life of Bonnie Parker a well-known outlaw of the 1930s. The film stars Dorothy Provine as Parker; Parker's actual historical partner Clyde Barrow is renamed Guy Darrow for the film's story and played by Jack Hogan.
13,Junges Gemüse, Junges Gemüse is an East German film. It was released in 1956.
13,The Magus (film), The Magus is a 1968 film British mystery film directed by Guy Green. The screenplay was written by John Fowles based on his novel of the same name. It starred Michael Caine Anthony Quinn Candice Bergen and Anna Karina.
13,Dawg (film), Dawg is 2002 dramedy film directed by Victoria Hochberg. It stars Denis Leary and Elizabeth Hurley in their second film together. Steffani Brass was nominated for Young Artist Award with his role in this film. Although intended to be released in theaters under the title Bad Boy it was ultimately distributed direct-to-video.
13,Ghost of Chibusa Enoki, Ghost of Chibusa Enoki (怪談乳房榎 Kaidan chibusa enoki) aka The Mother Tree is a 1958 black-and-white Japanese film directed by Goro Katano. It is Japanese horror film (J-Horror).
13,J'ai rêvé sous l'eau, J'ai rêvé sous l'eau (US title: I Dreamt Under the Water) is a 2008 French romantic drama film directed and written by Hormoz. It tells the story of a bisexual man starving for love who becomes a male prostitute.
13,Juanita (film), Juanita is a 1935 French musical comedy film directed by Pierre Caron and starring Mireille Perrey Alfred Rode and André Berley. The following year it was remade in Britain as Gypsy Melody directed by Edmond T. Gréville and starring Lupe Velez and Alfred Rode.
13,Papa's Delicate Condition, Papa's Delicate Condition is a 1963 comedy film starring Jackie Gleason and Glynis Johns. It was an adaptation of the Corinne Griffith memoir of the same name about her father and growing up in Texarkana Texas.
13,Normal!, Normal! is a 2011 Algerian drama film written and directed by Merzak Allouache. It won the award for Best Film at the 2011 Doha Tribeca Film Festival.
13,When Time Ran Out, When Time Ran Out is a disaster film released in 1980 starring Paul Newman Jacqueline Bisset William Holden James Franciscus Ernest Borgnine Red Buttons Burgess Meredith Valentina Cortese Veronica Hamel Pat Morita Edward Albert and Barbara Carrera.
14,Family Relations (journal), Family Relations is a peer reviewed academic journal published on behalf of the National Council on Family Relations by Wiley-Blackwell. It covers family studies and social work research educational practices or philosophies and professional development for researchers educators family policy specialists and family practitioners.
14,Winged Creatures (novel), Winged Creatures is a drama novel written by Roy Freirich. Rowan Woods has directed a film based on the book.
14,Shadows Return, Shadows Return is the fourth book in Lynn Flewelling's Nightrunner series. It is preceded by Luck in the Shadows Stalking Darkness and Traitor's Moon and followed by The White Road.With their most treacherous mission yet behind them heroes Seregil and Alec resume their double life as dissolute nobles and master spies. But in a world of rivals and charmers fate has a different plan.
14,Sacrifice (novel), Sacrifice is the fifth book in the Legacy of the Force series. The book is written by Karen Traviss and was released on May 29 2007.
14,Happy Seven, Happy Seven (はっぴぃセブン 〜ざ·テレビまんが〜 Happy 7 ~The TV Manga~) is an anime series which consists of 13 episodes that began airing in Japan October 2 2005. The original story was by Hiroyuki Kawasaki. It was directed by Tsutomu Yabuki and produced by Studio Hibari and Trinet Entertainment.
14,From the Mixed-Up Files of Mrs. Basil E. Frankweiler, From the Mixed-Up Files of Mrs. Basil E. Frankweiler is a novel by E. L. Konigsburg. It was published by Atheneum in 1967 the second book published from two manuscripts the new writer had submitted to editor Jean E.
14,Dragon's Claw, Dragon's Claw is the title of an action-adventure novel by Peter O'Donnell which was first published in 1978 featuring the character Modesty Blaise which O'Donnell had created for a comic strip in the early 1960s. It was the ninth book to feature the character.
14,Shikufitzky, Shikufitzky is a comic strip appearing in the weekly Jewish magazine Mishpacha.[1]Shikufitzky is also the books of short comics about their family
14,The Medusa Stone, The Medusa Stone is an adventure novel by Jack Du Brul. This is the third book featuring the author’s primary protagonist Phillip Mercer.
14,The Year of the Hangman, The Year of the Hangman is a young adult alternate history novel written by Gary Blackwood and published in 2002. It was a School Library Journal Best Book of the Year in 2002.
14,Humana.Mente, Humana.Mente – Journal of Philosophical Studies is a quarterly peer-reviewed academic journal of philosophy. Each issue focuses on a specific theme selected from among critical topics in the contemporary philosophical debate and is edited by a specialist on the subject usually an emerging researcher with both philosophical and scientific competence. The editor-in-chief is Duccio Manetti (University of Florence).
